Directory structure:
 */
function getReserveTimeElement(role) {
    const elementKey = `${role}ReserveTime`;
    if (!elements[elementKey]) {
        elements[elementKey] = document.getElementById(`${role}-reserve-time`);
    }
    return elements[elementKey];
}

/**
 * Helper function to get slider elements for advanced random generation
 * @param {string} sinner - Sinner name
 * @returns {object} Object containing slider elements
 */
function getSliderElements(sinner) {
    const cacheKey = `sliders_${sinner.replace(/\s+/g, '_')}`;
    if (!elements[cacheKey]) {
        elements[cacheKey] = {
            minSlider: document.getElementById(`slider-${sinner}-min`),
            maxSlider: document.getElementById(`slider-${sinner}-max`),
            minVal: document.getElementById(`slider-val-${sinner}-min`),
            maxVal: document.getElementById(`slider-val-${sinner}-max`)
        };
    }
    return elements[cacheKey];
}

/**
 * Helper function to manage tooltip element
 * @returns {HTMLElement} The tooltip element
 */
function getTooltipElement() {
    if (!elements.idTooltip) {
        elements.idTooltip = document.getElementById('id-tooltip');
    }
    return elements.idTooltip;
}

/**
 * Clear cached dynamic elements when they're removed from DOM
 */
function clearDynamicElementCache() {
    elements.idTooltip = null;
    // Clear any slider caches if needed
    Object.keys(elements).forEach(key => {
        if (key.startsWith('sliders_')) {
            delete elements[key];
        }
    });
}

// ======================
// UTILITY & CORE
// ======================
function generateUserId() {
    return 'user-' + Math.random().toString(36).substr(GAME_CONFIG.USER_ID_START_POS, GAME_CONFIG.USER_ID_LENGTH);
}

function showNotification(text, isError = false) {
    elements.notification.textContent = text;
    elements.notification.style.background = isError ? 'var(--disconnected)' : 'var(--primary)';
    elements.notification.classList.add('show');
    setTimeout(() => { elements.notification.classList.remove('show'); }, TIMING.NOTIFICATION_HIDE_DELAY);
}

function showSideChangeNotification(oldRole, newRole) {
    const oldSide = oldRole === 'p1' ? 'LEFT' : 'RIGHT';
    const newSide = newRole === 'p1' ? 'LEFT' : 'RIGHT';
    const message = `Position Changed! You are now on the ${newSide} side (was ${oldSide})`;
    
    // Show special notification with different styling
    elements.notification.innerHTML = `<i class="fas fa-exchange-alt"></i> ${message}`;
    elements.notification.style.background = 'var(--warning)';
    elements.notification.style.fontWeight = 'bold';
    elements.notification.classList.add('show');
    
    // Keep it visible longer for side changes
    setTimeout(() => { 
        elements.notification.classList.remove('show'); 
        elements.notification.style.fontWeight = ''; // Reset
    }, TIMING.CONNECTION_ERROR_DELAY);
}

function createSlug(name) {
    if (!name) return '';
    let slug = name.toLowerCase();
    slug = slug.replace(/ryōshū/g, 'ryshu').replace(/öufi/g, 'ufi');
    slug = slug.replace(/e\.g\.o::/g, 'ego-');
    slug = slug.replace(/ & /g, ' ').replace(/[.'"]/g, '').replace(/\s+/g, '-').replace(/-+/g, '-').replace(/[^\w-]+/g, '');
    return slug;
}

// ======================
// KEEP-ALIVE SYSTEM
// ======================
function startKeepAlive() {
    if (state.keepAliveInterval) return; // Already running
    
    console.log('Starting keep-alive system for active draft phases');
    
    // Send keep-alive every 4 minutes (Render free tier sleeps after ~15 min of inactivity)
    state.keepAliveInterval = setInterval(() => {
        if (shouldSendKeepAlive()) {
            console.log('Sending keep-alive message to prevent server sleep');
            sendMessage({ type: 'keepAlive', lobbyCode: state.lobbyCode });
        }
    }, TIMING.KEEP_ALIVE_INTERVAL);
}

function stopKeepAlive() {
    if (state.keepAliveInterval) {
        console.log('Stopping keep-alive system');
        clearInterval(state.keepAliveInterval);
        state.keepAliveInterval = null;
    }
}

function shouldSendKeepAlive() {
    // Only send keep-alive during active draft phases to prevent sleep
    if (!state.lobbyCode || !state.socket || state.socket.readyState !== WebSocket.OPEN) {
        return false;
    }
    
    // Active draft phases that need keep-alive
    const activeDraftPhases = ['coinFlip', 'egoBan', 'ban', 'pick', 'midBan', 'pick2', 'pick_s2'];
    return activeDraftPhases.includes(state.draft.phase);
}

// ======================
// INPUT VALIDATION HELPERS
// ======================
function validateAndTrimInput(input, fieldName) {
    const trimmed = input.trim();
    if (!trimmed) {
        showNotification(`Please enter a ${fieldName}.`, true);
        return null;
    }
    return trimmed;
}

function validateRosterSize(roster, requiredSize, action = 'proceed') {
    if (roster.length !== requiredSize) {
        showNotification(`Must select ${requiredSize} IDs to ${action}.`, true);
        return false;
    }
    return true;
}

function validateRosterCodeSize(rosterCode, requiredSize) {
    if (!rosterCode) {
        showNotification('Please enter a roster code.', true);
        return false;
    }
    
    const roster = loadRosterFromCode(rosterCode);
    if (!roster) {
        return false; // loadRosterFromCode already shows error notification
    }
    
    if (roster.length !== requiredSize) {
        showNotification(`Roster code is for ${roster.length} IDs, but lobby requires ${requiredSize}.`, true);
        return false;
    }
    
    return roster;
}

function validateUserPermission(userRole, targetRole) {
    return userRole === targetRole || userRole === 'ref';
}

// ======================
// DEBOUNCING UTILITY
// ======================
function createDebounceFunction(func, delay) {
    let timeoutId;
    return function (...args) {
        clearTimeout(timeoutId);
        timeoutId = setTimeout(() => func.apply(this, args), delay);
    };
}

// ======================
// DATA HANDLING
// ======================
function parseIDCSV(csv) {
    const lines = csv.split('\n').filter(line => line.trim() !== '');
    if (lines.length < 2) return [];
    const regex = /(".*?"|[^",]+)(?=\s*,|\s*$)/g;
    const headers = lines[0].split(',').map(h => h.trim());
    const result = [];
    for (let i = 1; i < lines.length; i++) {
        const line = lines[i].trim();
        if (!line) continue;
        const values = line.match(regex) || [];
        if (values.length !== headers.length) continue;
        const obj = {};
        headers.forEach((header, idx) => {
            let value = values[idx].trim();
            if (value.startsWith('"') && value.endsWith('"')) value = value.slice(1, -1);
            obj[header] = value;
        });

        const name = obj.Name;
        const sinnerMatch = name.match(/(Yi Sang|Faust|Don Quixote|Ryōshū|Meursault|Hong Lu|Heathcliff|Ishmael|Rodion|Sinclair|Outis|Gregor)/);
        
        result.push({
            id: createSlug(name), 
            name: name,
            keywords: obj.Keywords ? obj.Keywords.split(',').map(k => k.trim()) : [],
            sinAffinities: obj.SinAffinities ? obj.SinAffinities.split(',').map(s => s.trim()) : [],
            rarity: obj.Rarity,
            imageFile: `${createSlug(name)}.webp`, 
            sinner: sinnerMatch ? sinnerMatch[0] : "Unknown",
        });
    }
    return result;
}

function parseEGOData(data) {
    const lines = data.trim().split('\n');
    const egoList = [];
    const bgColorMap = { 
        'Yellow': 'var(--sin-sloth-bg)', 'Blue': 'var(--sin-gloom-bg)', 'Red': 'var(--sin-wrath-bg)',
        'Indigo': 'var(--sin-pride-bg)', 'Purple': 'var(--sin-envy-bg)', 'Orange': 'var(--sin-lust-bg)',
        'Green': 'var(--sin-gluttony-bg)'
    };
    
    lines.forEach(line => {
        if (!line.includes(' - ')) return;
        const parts = line.split(' - ');
        if (parts.length < 4) return;

        const nameAndSinner = parts[0];
        const rarity = parts[1].trim();
        const sin = parts[2].trim();
        const color = parts[3].trim();

        let sinner = "Unknown";
        let name = nameAndSinner;

        for (const s of SINNER_ORDER) {
            if (nameAndSinner.includes(s)) {
                sinner = s;
                name = nameAndSinner.replace(s, '').trim();
                break;
            }
        }
        
        egoList.push({
            id: createSlug(`${name} ${sinner}`),
            name: `${name} (${sinner})`, 
            egoName: name, // Store the EGO name without sinner for Korean translation
            sinner, rarity, sin, color,
            cssColor: bgColorMap[color] || 'rgba(128, 128, 128, 0.7)'
        });
    });
    return egoList;
}

// Helper function to get display name (English or Korean)
function getEgoDisplayName(egoData) {
    if (!state.koreanMode) {
        return egoData.name; // Return full English name with sinner
    }
    
    // Extract the EGO name without the sinner part
    const fullName = egoData.name;
    const sinnerMatch = fullName.match(/^(.+?)\s*\(([^)]+)\)$/);
    
    if (sinnerMatch) {
        const egoNameOnly = sinnerMatch[1].trim();
        const sinnerName = sinnerMatch[2];
        
        // Get Korean EGO name if available, otherwise use English
        const koreanEgoName = koreanEgoNames[egoNameOnly] || egoNameOnly;
        
        // Get Korean sinner name if available, otherwise use English
        const koreanSinnerName = koreanSinnerNames[sinnerName] || sinnerName;
        
        return `${koreanEgoName} (${koreanSinnerName})`;
    }
    
    // If no sinner name found, just return the name as is
    return egoData.name;
}

// ======================
// ROSTER CODE SYSTEM
// ======================
function generateRosterCode() {
    if (state.builderRoster.length !== state.builderRosterSize) return null;
    try {
        const indices = state.builderRoster.map(slug => {
            const index = state.masterIDList.findIndex(id => id.id === slug);
            return index > -1 ? index : 255; // Use 255 as an error/not found marker
        });
        const uint8Array = new Uint8Array(indices);
        const binaryString = String.fromCharCode.apply(null, uint8Array);
        return btoa(binaryString);
    } catch (e) {
        console.error("Error generating roster code:", e);
        return null;
    }
}

function loadRosterFromCode(code) {
    try {
        const binaryString = atob(code);
        const rosterSize = binaryString.length;

        if (rosterSize !== 42 && rosterSize !== 52) {
            showNotification(`Invalid roster code: unsupported size (${rosterSize}).`, true);
            return null;
        }

        const uint8Array = new Uint8Array(binaryString.split('').map(c => c.charCodeAt(0)));
        const rosterSlugs = Array.from(uint8Array).map(index => {
            return (index < state.masterIDList.length) ? state.masterIDList[index].id : null;
        }).filter(Boolean);

        if (rosterSlugs.length !== rosterSize) {
            showNotification("Invalid roster code: contains invalid ID data.", true);
            return null;
        }
        return rosterSlugs;
    } catch (e) {
        console.error("Error decoding roster code:", e);
        showNotification("Invalid roster code format.", true);
        return null;
    }
}

// ======================
// SOCKET COMMUNICATION
// ======================
let rejoinTimeout;

function connectWebSocket() {
    const loc = window.location;
    const wsProtocol = loc.protocol === 'https:' ? 'wss:' : 'ws:';
    const remoteUrl = `${wsProtocol}//${window.location.host}`;
    state.socket = new WebSocket(remoteUrl);

    elements.connectionStatus.className = 'connection-status connecting';
    elements.connectionStatus.innerHTML = '<i class="fas fa-plug"></i> <span>Connecting...</span>';

    state.socket.onopen = () => {
        elements.connectionStatus.className = 'connection-status connected';
        elements.connectionStatus.innerHTML = '<i class="fas fa-plug"></i> <span>Connected</span>';
        
        try {
            const session = JSON.parse(localStorage.getItem('limbusDraftSession'));
            if (session && session.lobbyCode && session.userRole && session.rejoinToken) {
                console.log('Found session, attempting to rejoin:', session);
                elements.rejoinOverlay.style.display = 'flex';
                sendMessage({ 
                    type: 'rejoinLobby', 
                    lobbyCode: session.lobbyCode,
                    role: session.userRole,
                    rejoinToken: session.rejoinToken
                });

                rejoinTimeout = setTimeout(() => {
                    if (elements.rejoinOverlay.style.display === 'flex') {
                        elements.rejoinOverlay.style.display = 'none';
                        try {
                            localStorage.removeItem('limbusDraftSession');
                        } catch (storageError) {
                            console.error('Failed to clear session storage:', storageError);
                        }
                        showNotification("Failed to rejoin lobby. Session cleared.", true);
                    }
                }, TIMING.RECONNECT_ATTEMPT_DELAY);
            }
        } catch (error) {
            console.error('Failed to parse session storage:', error);
            try {
                localStorage.removeItem('limbusDraftSession');
            } catch (storageError) {
                console.error('Failed to clear corrupted session storage:', storageError);
            }
        }
    };
    state.socket.onmessage = (event) => {
        try {
            const message = JSON.parse(event.data);
            handleServerMessage(message);
        } catch (error) {
            console.error('Failed to parse WebSocket message:', error, 'Raw data:', event.data);
            showNotification('Received invalid message from server', true);
        }
    };
    state.socket.onclose = () => {
        elements.connectionStatus.className = 'connection-status';
        elements.connectionStatus.innerHTML = '<i class="fas fa-plug"></i> <span>Disconnected</span>';
        if (state.timerInterval) clearInterval(state.timerInterval);
        state.lastCountdownSecond = null; // Reset countdown tracking on disconnect
        stopKeepAlive(); // Stop keep-alive when connection is lost
    };
    state.socket.onerror = (error) => console.error('WebSocket error:', error);
}

function sendMessage(message) {
    if (state.socket && state.socket.readyState === WebSocket.OPEN) {
        try {
            state.socket.send(JSON.stringify(message));
        } catch (error) {
            console.error('Failed to send WebSocket message:', error, 'Message:', message);
            showNotification('Failed to send message to server', true);
        }
    } else {
        console.warn('Cannot send message: WebSocket is not connected', message);
    }
}

function handleServerMessage(message) {
    console.log("Received from server:", message);
    switch (message.type) {
        case 'lobbyCreated': handleLobbyCreated(message); break;
        case 'lobbyJoined': handleLobbyJoined(message); break;
        case 'stateUpdate':
            if (message.newRole && message.newRole !== state.userRole) {
                console.log(`Role updated by server from ${state.userRole} to ${message.newRole}`);
                state.userRole = message.newRole;
                
                try {
                    const session = JSON.parse(localStorage.getItem('limbusDraftSession'));
                    if (session) {
                        session.userRole = message.newRole;
                        localStorage.setItem('limbusDraftSession', JSON.stringify(session));
                        console.log('Updated session storage with new role.');
                    }
                } catch (error) {
                    console.error('Failed to update session storage with new role:', error);
                }
            }
            handleStateUpdate(message);
            break;
        case 'lobbyInfo': showRoleSelectionModal(message.lobby); break;
        case 'notification': showNotification(message.text); break;
        case 'error':
            showNotification(`Error: ${message.message}`, true);
            if (message.message.includes('rejoin') || message.message.includes('Clearing session')) {
                try {
                    localStorage.removeItem('limbusDraftSession');
                } catch (storageError) {
                    console.error('Failed to clear session storage on error:', storageError);
                }
                elements.rejoinOverlay.style.display = 'none';
                if (rejoinTimeout) clearTimeout(rejoinTimeout);
            }
            break;
        case 'keepAliveAck':
            // Server acknowledged keep-alive, no action needed
            console.log('Keep-alive acknowledged by server');
            break;
    }
}

// ======================
// UI RENDERING & DOM MANIPULATION
// ======================
function sortIdsByMasterList(idList) {
    if (!Array.isArray(idList)) return [];
    return idList.slice().sort((a, b) => {
        const indexA = state.masterIDList.findIndex(item => item.id === a);
        const indexB = state.masterIDList.findIndex(item => item.id === b);
        return indexA - indexB;
    });
}

function createIdElement(idData, options = {}) {
    const { isSelected, isHovered, clickHandler, isNotInRoster, isShared } = options;
    const idElement = document.createElement('div');
    idElement.className = `id-item rarity-${idData.rarity}`;
    if (isSelected) idElement.classList.add('selected');
    if (isHovered) idElement.classList.add('hovered');

    idElement.dataset.id = idData.id;
    let html = `<img class="id-icon" src="/uploads/${idData.imageFile}" alt="${idData.name}"><div class="id-name">${idData.name}</div>`;
    if (isShared) {
        html += '<div class="shared-icon"><i class="fas fa-link"></i></div>';
    }
    idElement.innerHTML = html;
    
    if (clickHandler) {
        idElement.addEventListener('click', () => clickHandler(idData.id));
    }
    return idElement;
}

// ======================
// EGO DISPLAY FUNCTIONS
// ======================

function createEgoElement(egoData, options = {}) {
    const { clickHandler, isHovered } = options;
    const egoElement = document.createElement('div');
    const allBans = [...state.draft.egoBans.p1, ...state.draft.egoBans.p2];
    const isBanned = allBans.includes(egoData.id);
    
    egoElement.className = 'ego-item';
    if (isBanned) egoElement.classList.add('banned');
    if (isHovered) egoElement.classList.add('hovered');

    egoElement.dataset.id = egoData.id;
    egoElement.style.borderLeftColor = egoData.cssColor;

    const displayName = getEgoDisplayName(egoData);
    egoElement.innerHTML = `
        <div class="ego-header"><span class="ego-rarity">${egoData.rarity}</span></div>
        <div class="ego-name">${displayName}</div>`;
    
    if (clickHandler && !isBanned) {
        egoElement.addEventListener('click', () => clickHandler(egoData.id));
    }
    return egoElement;
}

function renderIDList(container, idObjectList, options = {}) {
    const { selectionSet, clickHandler, hoverId, notInRosterSet, sharedIdSet } = options;
    container.innerHTML = '';
    if (!container.classList.contains('compact-id-list')) {
        container.className = 'roster-selection';
    }
    if (!Array.isArray(idObjectList) || idObjectList.length === 0) {
        if(!container.classList.contains('compact-id-list')) {
           container.innerHTML = '<div class="empty-roster" style="padding: 10px; text-align: center;">No items to display</div>';
        }
        return;
    }
    
    const fragment = document.createDocumentFragment();
    idObjectList.forEach(idData => {
        if (!idData) return;
        const isSelected = selectionSet ? selectionSet.includes(idData.id) : false;
        const isHovered = hoverId ? hoverId === idData.id : false;
        const isNotInRoster = notInRosterSet ? !notInRosterSet.includes(idData.id) : false;
        const isShared = sharedIdSet ? sharedIdSet.includes(idData.id) : false;
        const element = createIdElement(idData, { 
            isSelected, 
            isHovered,
            isNotInRoster,
            isShared,
            clickHandler: clickHandler ? () => clickHandler(idData.id) : null 
        });
        fragment.appendChild(element);
    });
    container.appendChild(fragment);
}

function renderGroupedView(container, idObjectList, options = {}) {
    const { clickHandler, selectionSet, hoverId, notInRosterSet, sharedIdSet } = options;

    container.innerHTML = '';
    container.className = 'sinner-grouped-roster';

    if (!Array.isArray(idObjectList) || idObjectList.length === 0) {
        container.innerHTML = '<div class="empty-roster" style="padding: 10px; text-align: center;">No items to display.</div>';
        return;
    }

    const groupedBySinner = {};

    idObjectList.forEach(id => {
        if (!id) return;
        if (!groupedBySinner[id.sinner]) {
            groupedBySinner[id.sinner] = [];
        }
        groupedBySinner[id.sinner].push(id);
    });

    const fragment = document.createDocumentFragment();
    let isFirstRenderedGroup = true;

    SINNER_ORDER.forEach(sinnerName => {
        if (groupedBySinner[sinnerName] && groupedBySinner[sinnerName].length > 0) {
            const sinnerRow = document.createElement('div');
            sinnerRow.className = 'sinner-row';

            if (!isFirstRenderedGroup) {
                const sinnerHeader = document.createElement('div');
                sinnerHeader.className = 'sinner-header';
                sinnerRow.appendChild(sinnerHeader);
            }
            isFirstRenderedGroup = false;

            const idContainer = document.createElement('div');
            idContainer.className = 'sinner-id-container';

            const sortedIds = groupedBySinner[sinnerName].sort((a,b) => {
                const indexA = state.masterIDList.findIndex(item => item.id === a.id);
                const indexB = state.masterIDList.findIndex(item => item.id === b.id);
                return indexA - indexB;
            });

            sortedIds.forEach(idData => {
                const isSelected = selectionSet ? selectionSet.includes(idData.id) : false;
                const isHovered = hoverId ? hoverId === idData.id : false;
                const isNotInRoster = notInRosterSet ? !notInRosterSet.includes(idData.id) : false;
                const isShared = sharedIdSet ? sharedIdSet.includes(idData.id) : false;
                const idElement = createIdElement(idData, { isSelected, isHovered, isNotInRoster, isShared, clickHandler });
                idContainer.appendChild(idElement);
            });
            sinnerRow.appendChild(idContainer);
            fragment.appendChild(sinnerRow);
        }
    });

    container.appendChild(fragment);
}

function switchView(view) {
    console.log('Switching to view:', view);
    state.currentView = view;
    
    ['mainPage', 'lobbyView', 'completedView', 'rosterBuilderPage', 'analyzerPage', 'timelineWrapper'].forEach(pageId => {
        const el = elements[pageId];
        if (el) {
            el.classList.add('hidden');
            el.style.display = '';
        } else {
            console.warn('Element not found for hiding:', pageId);
        }
    });

    const targetEl = elements[view];
    if (targetEl) {
        targetEl.classList.remove('hidden');
        targetEl.style.display = 'block';
        console.log('Successfully switched to:', view);
    } else {
        console.error('Target view element not found for showing:', view);
    }

    elements.globalBackToMain.classList.toggle('hidden', view === 'mainPage');
}


function refreshInterfaceBasedOnGameState() {
    const { draft } = state;
    const { phase, rosterSize } = draft;

    if (phase === 'complete') {
        switchView('completedView');
        renderCompletedView();
        return;
    } else if (state.lobbyCode) {
        switchView('lobbyView');
    } else if (state.currentView !== 'rosterBuilderPage') {
        switchView('mainPage');
    }

    elements.rosterPhase.classList.toggle('hidden', phase !== 'roster');
    elements.egoBanPhase.classList.toggle('hidden', phase !== 'egoBan');
    elements.idDraftPhase.classList.toggle('hidden', !['ban', 'pick', 'midBan', 'pick2', 'pick_s2'].includes(phase));
    elements.coinFlipModal.classList.toggle('hidden', phase !== 'coinFlip');
    elements.draftStatusPanel.classList.toggle('hidden', phase === 'roster' || phase === 'complete');

    // Apply draft phase classes for dynamic border colors
    document.body.classList.remove('draft-ban-phase', 'draft-pick-phase');
    if (['ban', 'midBan', 'egoBan'].includes(phase)) {
        document.body.classList.add('draft-ban-phase');
        console.log('Applied draft-ban-phase class for phase:', phase);
    } else if (['pick', 'pick2', 'pick_s2'].includes(phase)) {
        document.body.classList.add('draft-pick-phase');
        console.log('Applied draft-pick-phase class for phase:', phase);
    }


    if (phase === 'coinFlip') {
        displayCoinFlipResultAndChoices();
    }

    elements.participantsList.innerHTML = '';
    ['p1', 'p2', 'ref'].forEach(role => {
        const p = state.participants[role];
        const displayName = state.userRole === role ? `${p.name} (You)` : p.name;
        const el = document.createElement('div');
        el.className = `participant ${state.userRole === role ? 'current-user' : ''}`;
        const icon = role === 'ref' ? 'fa-star' : 'fa-user';
        let statusIcon = '<i class="fas fa-times-circle" style="color:var(--disconnected);"></i>';
        if (p.status === 'connected') {
            statusIcon = (role !== 'ref' && p.ready) ? ` <i class="fas fa-check-circle" style="color:var(--ready);"></i>` : ` <i class="fas fa-dot-circle" style="color:var(--connected);"></i>`;
        }
        el.innerHTML = `<i class="fas ${icon}"></i> ${displayName} ${statusIcon}`;
        elements.participantsList.appendChild(el);

        if ((role === 'p1' || role === 'p2') && p.reserveTime !== undefined) {
            const reserveTimeEl = getReserveTimeElement(role);
            if (reserveTimeEl) {
                const minutes = Math.floor(p.reserveTime / 60);
                const seconds = p.reserveTime % 60;
                reserveTimeEl.textContent = `${String(minutes).padStart(2, '0')}:${String(seconds).padStart(2, '0')}`;
            }
        }
    });

    ['p1', 'p2'].forEach(player => {
        const isReady = state.participants[player].ready;
        elements[`${player}NameDisplay`].textContent = state.participants[player].name;
        elements[`${player}Counter`].textContent = state.roster[player].length;
        elements[`${player}RosterSize`].textContent = rosterSize;
        elements[`${player}Ready`].innerHTML = isReady ? '<i class="fas fa-times"></i> Unready' : `<i class="fas fa-check"></i> Ready`;
        elements[`${player}Ready`].classList.toggle('btn-ready', isReady);
        elements[`${player}Status`].textContent = isReady ? 'Ready' : 'Selecting';
        elements[`${player}Status`].className = `player-status ${isReady ? 'status-ready' : 'status-waiting'}`;
        elements[`${player}Panel`].classList.toggle('locked', isReady);

        // FIX: Disable/enable buttons based on ready state
        elements[`${player}Random`].disabled = isReady;
        elements[`${player}Clear`].disabled = isReady;
    });
    
    if (phase === 'roster') {
        elements.rosterPhaseTitle.textContent = `Roster Selection Phase (${rosterSize} IDs)`;
        filterAndRenderRosterSelection();
    } else if (phase === 'egoBan') {
        renderEgoBanPhase();
    } else if (['ban', 'pick', 'midBan', 'pick2', 'pick_s2'].includes(phase)) {
        updateDraftUI();
    }
    
    updateDraftInstructions();
    updateRosterPhaseReadyButtonState();
    updateTimerUI();
}


function filterAndRenderRosterSelection() {
    const filteredList = filterIDs(state.masterIDList, state.filters);
    
    ['p1', 'p2'].forEach(player => {
        const container = elements[`${player}Roster`];
        const scrollTop = container.scrollTop;
        renderIDList(container, filteredList, {
            selectionSet: state.roster[player], 
            clickHandler: (id) => toggleIDSelection(player, id)
        });
        container.scrollTop = scrollTop;
    });
}

function filterIDs(sourceList, filterObject, options = {}) {
    const { draftPhase = false, builderPhase = false } = options;
    const searchTerm = filterObject.rosterSearch.toLowerCase();

    return sourceList.filter(fullData => {
        if (!fullData) return false;
        
        const isLcb = fullData.name.toLowerCase().includes('lcb sinner');
        if (builderPhase && isLcb) return false;
        if (draftPhase && (fullData.rarity === '0' || isLcb)) return false;

        if (filterObject.sinner && fullData.sinner !== filterObject.sinner) return false;
        if (filterObject.sinAffinity && !fullData.sinAffinities.includes(filterObject.sinAffinity)) return false;
        if (filterObject.keyword && !fullData.keywords.includes(filterObject.keyword)) return false;
        if (searchTerm && !fullData.name.toLowerCase().includes(searchTerm)) return false;
        return true;
    });
}

function renderEgoBanPhase() {
    const { currentPlayer, hovered, egoBans, step } = state.draft;
    const opponent = currentPlayer === 'p1' ? 'p2' : 'p1';
    const totalEgoBansPerPlayer = (state.draft.egoBanSteps || 10) / 2;
    
    elements.egoBanTitle.textContent = `EGO Ban Phase - ${state.participants[currentPlayer].name}'s Turn (Ban ${Math.floor(step / 2) + 1} of ${totalEgoBansPerPlayer})`;

    const clickHandler = (state.userRole === currentPlayer || state.userRole === 'ref') ? hoverEgoToBan : null;
    
    const searchTerm = state.egoSearch.toLowerCase();
    const allBans = [...egoBans.p1, ...egoBans.p2];

    const availableEgos = state.masterEGOList.filter(ego => {
        if (allBans.includes(ego.id)) return false;
        const isZayin = ego.rarity === 'ZAYIN';
        const isException = zayinBanExceptions.includes(ego.name);
        return !isZayin || isException;
    });

    const filteredEgos = availableEgos.filter(ego => 
        ego.name.toLowerCase().includes(searchTerm) || 
        ego.sinner.toLowerCase().includes(searchTerm)
    );

    const container = elements.egoBanContainer;
    const scrollTop = container.scrollTop;
    container.innerHTML = '';
    const fragment = document.createDocumentFragment();
    filteredEgos.forEach(ego => {
        fragment.appendChild(createEgoElement(ego, { 
            clickHandler, 
            isHovered: hovered[currentPlayer] === ego.id 
        }));
    });
    container.appendChild(fragment);
    container.scrollTop = scrollTop;

    const currentPlayerBans = egoBans[currentPlayer] || [];
    const bansContainer = elements.currentPlayerEgoBans;
    bansContainer.innerHTML = '';
    const bannedEgoObjects = currentPlayerBans.map(id => state.masterEGOList.find(ego => ego.id === id)).filter(Boolean);
    
    bannedEgoObjects.forEach(ego => {
        const item = document.createElement('div');
        item.className = 'banned-ego-item';
        item.style.borderLeft = `3px solid ${ego.cssColor}`;
        const displayName = getEgoDisplayName(ego);
        item.innerHTML = `<span class="rarity">[${ego.rarity}]</span> <span class="name" style="text-decoration: none;">${displayName}</span>`;
        bansContainer.appendChild(item);
    });
    
    const yourBansHeader = elements.egoBanPlayerBansSection.querySelector('h3');
    if (yourBansHeader) {
        yourBansHeader.innerHTML = `Your Bans (<span id="ego-ban-counter">${currentPlayerBans.length}</span>/${totalEgoBansPerPlayer})`;
    }

    elements.opponentRosterTitle.textContent = `${state.participants[opponent].name}'s Roster`;
    const opponentRosterObjects = state.roster[opponent].map(id => state.masterIDList.find(item => item.id === id)).filter(Boolean);
    renderGroupedView(elements.opponentRosterList, opponentRosterObjects, {});

    elements.confirmEgoBans.classList.add('hidden');
    elements.confirmSelectionEgo.disabled = !hovered[currentPlayer];

    const allBansPreview = elements.p1EgoBansPreview; // This element is repurposed to show all bans

    if (allBans.length > 0) {
        allBansPreview.classList.remove('hidden');
        allBansPreview.querySelector('h3').textContent = 'Banned EGOs'; // Make the title generic
        const allBannedObjects = allBans.map(id => state.masterEGOList.find(e => e.id === id)).filter(Boolean);
        const listEl = allBansPreview.querySelector('.banned-egos-list');
        listEl.innerHTML = '';
        allBannedObjects.forEach(ego => {
            const item = document.createElement('div');
            item.className = 'banned-ego-item';
            item.style.backgroundColor = ego.cssColor;
            const displayName = getEgoDisplayName(ego);
            item.innerHTML = `<span class="rarity">[${ego.rarity}]</span> <span class="name">${displayName}</span>`;
            listEl.appendChild(item);
        });
    } else {
        allBansPreview.classList.add('hidden');
    }
}

function renderBannedEgosDisplay() {
    const allBans = [...state.draft.egoBans.p1, ...state.draft.egoBans.p2];
    const bannedEgoObjects = allBans.map(id => state.masterEGOList.find(ego => ego.id === id)).filter(Boolean);
    
    const renderList = (container) => {
        container.innerHTML = '';
        bannedEgoObjects.forEach(ego => {
            const item = document.createElement('div');
            item.className = 'banned-ego-item';
            item.style.backgroundColor = ego.cssColor;
            const displayName = getEgoDisplayName(ego);
            item.innerHTML = `<span class="rarity">[${ego.rarity}]</span> <span class="name">${displayName}</span>`;
            container.appendChild(item);
        });
    };

    renderList(elements.draftBannedEgosList);
    renderList(elements.finalBannedEgosList);
}

function updateDraftUI() {
    // Update player names with side indicators
    const userRole = state.userRole;
    const p1Name = state.participants.p1.name;
    const p2Name = state.participants.p2.name;
    
    if (userRole === 'p1') {
        elements.p1DraftName.innerHTML = `${p1Name} <i class="fas fa-star your-side-indicator" title="Your Side"></i>`;
        elements.p2DraftName.textContent = p2Name;
    } else if (userRole === 'p2') {
        elements.p1DraftName.textContent = p1Name;
        elements.p2DraftName.innerHTML = `${p2Name} <i class="fas fa-star your-side-indicator" title="Your Side"></i>`;
    } else {
        // Referee view - no side indicators
        elements.p1DraftName.textContent = p1Name;
        elements.p2DraftName.textContent = p2Name;
    }

    const renderCompactIdListChronological = (container, idList) => {
        const scrollTop = container.scrollTop;
        const idObjects = idList.map(id => state.masterIDList.find(item => item.id === id)).filter(Boolean);
        renderIDList(container, idObjects, {});
        container.scrollTop = scrollTop;
    };
    
    renderCompactIdListChronological(elements.p1IdBans, [...state.draft.idBans.p1].reverse());
    renderCompactIdListChronological(elements.p2IdBans, [...state.draft.idBans.p2].reverse());
